"lang"
{
"Language" "thai"
		"GameUI_Confirm_Write_Setting_Text"		"แผนที่เวิร์กชอป \"{s:mapname}\" นี้ต้องการเปลี่ยนแปลงการตั้งค่าของคุณ ซึ่งอาจรวมถึงการเปลี่ยนแปลงเป้าเล็ง เรดาร์ เสียง และอื่น ๆ คุณต้องการอนุญาตให้มีการเปลี่ยนแปลงเหล่านี้หรือไม่?"

		"settings_damage_prediction"			"การคาดการณ์ความเสียหาย"
		"settings_damage_prediction_info"		"เล่นเอฟเฟกต์เสียงและภาพจากการสร้างความเสียหายทันทีโดยไม่ต้องรอการยืนยันจากเซิร์ฟเวอร์ การคาดการณ์ความเสียหายอาจทำให้การยิงรู้สึกตอบสนองดีขึ้นมาก แต่มีความเสี่ยงที่จะเกิดข้อผิดพลาดในบางครั้ง (เช่น เนื่องจากจอสั่นขณะเล็ง การแท็ก หรือการตายในตอนที่ไคลเอนต์ของคุณยังไม่ทราบสถานะ) การคาดการณ์ความเสียหายจะไม่ทำงานเมื่อคุณมีค่าปิงสูง"
		"GameUI_PredictBodyShotEffects"			"คาดการณ์เอฟเฟกต์การยิงลำตัว"
		"GameUI_PredictBodyShotEffects_Tooltip"	"คาดการณ์เอฟเฟกต์เสียงและภาพของการยิงลำตัว เช่น เอฟเฟกต์เลือดพุ่งและเสียงประกอบ"
		"GameUI_PredictHeadShotEffects"			"คาดการณ์เอฟเฟกต์การยิงหัว"
		"GameUI_PredictHeadShotEffects_Tooltip"	"คาดการณ์เอฟเฟกต์เสียงและภาพของการยิงหัว เช่น ประกายไฟและเสียงยิงเฉียดหัว"
		"GameUI_PredictKillRagdolls"			"คาดการณ์การฆ่าแบบแร็กดอลล์"
		"GameUI_PredictKillRagdolls_Tooltip"	"เป้าหมายการกลายเป็นแร็กดอลล์ (ศพ) ทันทีเมื่อคาดการณ์ว่าถูกฆ่า หากการคาดการณ์ไม่ถูกต้อง เป้าหมายจะถูกย้อนกลับสู่ตำแหน่งที่เซิร์ฟเวอร์ให้การรองรับ"

		"GameUI_Language_English"				"อังกฤษ"
		"GameUI_Language_German"				"เยอรมัน"
		"GameUI_Language_French"				"ฝรั่งเศส"
		"GameUI_Language_Italian"				"อิตาลี"
		"GameUI_Language_Korean"				"เกาหลี"
		"GameUI_Language_Spanish"				"สเปน"
		"GameUI_Language_Simplified_Chinese"	"จีนตัวย่อ"
		"GameUI_Language_Traditional_Chinese"	"จีนตัวเต็ม"
		"GameUI_Language_Russian"				"รัสเซีย"
		"GameUI_Language_Thai"					"ไทย"
		"GameUI_Language_Japanese"				"ญี่ปุ่น"
		"GameUI_Language_Portuguese"			"โปรตุเกส"
		"GameUI_Language_Polish"				"โปแลนด์"
		"GameUI_Language_Danish"				"เดนมาร์ก"
		"GameUI_Language_Dutch"					"ดัตช์"
		"GameUI_Language_Finnish"				"ฟินแลนด์"
		"GameUI_Language_Norwegian"				"นอร์เวย์"
		"GameUI_Language_Swedish"				"สวีเดน"

		"GameUI_Map"			"แผนที่"
		"GameUI_Close"			"ปิด"
		"GameUI_Load"			"โหลด"
		"GameUI_Save"			"บันทึก"
		"GameUI_SaveAs"			"บันทึกเป็น..."
		"GameUI_Refresh"		"รีเฟรช"
		"GameUI_OpenFile"		"เปิดไฟล์"
		"GameUI_ClaimRewards"	"รับรางวัล"


		"GameUI_Category_HudOptions"		"ตัวเลือก HUD"
		"GameUI_Category_TeamOptions"		"ตัวเลือกทีม"
		"GameUI_Category_SpecAndScoreOptions"		"ตัวเลือกการสังเกตการณ์และกระดานคะแนน"
		"GameUI_Category_ItemOptions"		"ตัวเลือกไอเท็ม"
		"GameUI_Category_RadarOptions"		"ตัวเลือกเรดาร์"
		"GameUI_Category_KeyBindings"		"กำหนดปุ่ม"
		"GameUI_Category_ControllerBindings"		"กำหนดปุ่ม"
		"GameUI_Category_AdvancedVideo"	"ตัวเลือกวิดีโอขั้นสูง"
		"GameUI_Category_MyMusic"	"ตัวเลือกเพลง"

		"GameUI_Disconnect_DifferentClassTables"	"เซิร์ฟเวอร์ใช้ตารางคลาสที่ต่างออกไป"
		"GameUI_Disconnect_User"					"ตัดการเชื่อมต่อโดยผู้ใช้"
		"GameUI_Disconnect_Server"					"ตัดการเชื่อมต่อจากเซิร์ฟเวอร์"
		"GameUI_Disconnect_ConnectionLost"			"การเชื่อมต่อสูญหาย"
		"GameUI_Disconnect_ConnectionOverflow"		"ข้อผิดพลาดโอเวอร์โฟลว์"
		"GameUI_Disconnect_NoSpectators"			"แมตช์ไม่อนุญาตให้มีผู้สังเกตการณ์"
		"GameUI_Disconnect_DisconnectByUser"		"ตัดการเชื่อมต่อโดยผู้ใช้"
		"GameUI_Disconnect_DisconnectByServer"		"ตัดการเชื่อมต่อโดยเซิร์ฟเวอร์"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV ไม่สามารถเชื่อมต่อไปยังเกมได้โดยตรง"
		"GameUI_Disconnect_PureServer_ClientExtra"	"เซิร์ฟเวอร์หลัก: ไคลเอนต์ได้โหลดไฟล์เพิ่มเติมไว้"
		"GameUI_Disconnect_PureServer_Mismatch"		"เซิร์ฟเวอร์หลัก: ไฟล์ไคลเอนต์ไม่ตรงกับเซิร์ฟเวอร์\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"ตรวจพบข้อผิดพลาดในการแยกคำสั่งของผู้ใช้"
		"GameUI_Disconnect_RejectedByGame"			"การเชื่อมต่อถูกปฏิเสธโดยเกม"
		"GameUI_Disconnect_MessageParseError"		"ล้มเหลวในการประมวลผลข้อความ"
		"GameUI_Disconnect_InvalidMessageError"		"ข้อความไม่ถูกต้อง"
		"GameUI_Disconnect_Kicked"					"ถูกเตะโดยเซิร์ฟเวอร์"
		"GameUI_Disconnect_DeltaEntMessage"			"เอนทิตีบนเซิร์ฟเวอร์มากเกินไป"
		"GameUI_Disconnect_TempEntMessage"			"เอนทิตีแบบชั่วคราวบนเซิร์ฟเวอร์มากเกินไป"
		"GameUI_Disconnect_TickMessage"				"เซิร์ฟเวอร์ล้มเหลวในการเขียนข้อความเครื่องหมายไคลเอนต์"

		"GameUI_Disconnect_ConnectionTimedout"		"ไม่สามารถสร้างการเชื่อมต่อกับเซิร์ฟเวอร์เกมได้"
		"GameUI_Disconnect_TimedOut"				"ไม่สามารถสร้างการเชื่อมต่อกับเซิร์ฟเวอร์เกมได้"

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"ขาดการเชื่อมต่อ แม้หลังจากลองเซิร์ฟเวอร์ถ่ายทอดในหลายตำแหน่งทางภูมิศาสตร์แล้ว สาเหตุหลักอาจเป็นปัญหาเกี่ยวกับการเชื่อมต่ออินเทอร์เน็ตของคุณ"
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"เซิร์ฟเวอร์เกมขาดการเชื่อมต่อกับเซิร์ฟเวอร์ถ่ายทอดหลักที่ไคลเอนต์กำลังใช้งาน"
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"ตรวจสอบการเชื่อมต่ออินเทอร์เน็ตของคุณ ไม่สามารถดาวน์โหลดการกำหนดค่าเครือข่ายจาก CDN ได้"
		"GameUI_Disconnect_LocalProblem_Other"	"ขาดการเชื่อมต่อแล้ว ดูเหมือนว่าอาจพบปัญหาเกี่ยวกับการเชื่อมต่ออินเทอร์เน็ตของคุณ"

		"GameUI_Disconnect_RemoteProblem_Timeout"			"เกมได้หยุดรับการสื่อสารจากโฮสต์ระยะไกลแล้ว"
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"หลังจากพยายามหลายครั้งในการเชื่อมต่อ เซิร์ฟเวอร์ไม่ตอบสนอง"
		"GameUI_Disconnect_RemoteProblem_Other"				"ปัญหาในการสื่อสารกับโฮสต์ระยะไกล"
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"โฮสต์ระยะไกลแสดงใบรับรองที่ไม่ถูกต้อง หรือถูกกำหนดค่าผิดพลาด"
		"GameUI_Disconnect_RemoteProblem_BadCert"			"โฮสต์ระยะไกลแสดงใบรับรองที่ไม่สามารถใช้สำหรับการยืนยันตัวตนได้"
		"GameUI_Disconnect_Disconnected"					"โฮสต์ระยะไกลได้ปิดการเชื่อมต่อ"
		"GameUI_Disconnect_Unusual"							"ขาดการเชื่อมต่อแล้ว คอนโซลอาจมีรายละเอียดเพิ่มเติม"
		"GameUI_Disconnect_InternalError"					"ขาดการเชื่อมต่อเนื่องจากข้อผิดพลาดภายใน คอนโซลอาจมีรายละเอียดเพิ่มเติม"

		"GameUI_ServerRejectBadChallenge"					"ข้อมูลแพ็กเกจการท้าทายไม่ถูกต้องและถูกปฏิเสธโดยเซิร์ฟเวอร์"
		"GameUI_ServerNoLobby"								"เซิร์ฟเวอร์ไม่ใช่โฮสต์ล็อบบี้เกม"
		"Valve_Reject_Background_Map"						"เซิร์ฟเวอร์กำลังรันแผนที่พื้นหลัง"
		"Valve_Reject_Single_Player"						"เซิร์ฟเวอร์กำลังรันเกมผู้เล่นคนเดียว"
		"Valve_Reject_Hidden_Game"							"เซิร์ฟเวอร์กำลังรันเกมที่ซ่อนอยู่"
		"GameUI_ServerRejectLANRestrict"					"เซิร์ฟเวอร์ถูกจำกัดไว้เฉพาะเกม LAN เท่านั้น"
		"GameUI_ServerRejectBadPassword"					"รหัสผ่านไม่ถูกต้องและถูกปฏิเสธโดยเซิร์ฟเวอร์"
		"GameUI_ServerRejectServerFull"						"เซิร์ฟเวอร์เต็ม"
		"GameUI_ServerRejectInvalidReservation"				"การจองเซิร์ฟเวอร์ไม่ถูกต้อง"
		"GameUI_ServerRejectFailedChannel"					"ช่องเครือข่ายไม่ถูกต้องและถูกปฏิเสธโดยเซิร์ฟเวอร์"
		"Valve_Reject_Connect_From_Lobby"					"เซิร์ฟเวอร์ต้องการไคลเอนต์เพื่อเชื่อมต่อจากล็อบบี้เกม"
		"Valve_Reject_Reserved_For_Lobby"					"เซิร์ฟเวอร์ถูกจองไว้สำหรับล็อบบี้เกม"
		"GameUI_ServerReject_InvalidKeyLength"				"รหัสไม่ถูกต้องและถูกปฏิเสธโดยเซิร์ฟเวอร์"
		"GameUI_ServerRejectOldProtocol"					"ไคลเอนต์ของคุณเก่าเกินไป"
		"GameUI_ServerRejectNewProtocol"					"เซิร์ฟเวอร์เวอร์ชันเก่าเกินไป"
		"GameUI_ServerRejectInvalidConnection"				"การเชื่อมต่อไม่ถูกต้องและถูกปฏิเสธโดยเซิร์ฟเวอร์"
		"GameUI_ServerRejectInvalidCertLen"					"ใบรับรองไคลเอนต์ไม่ถูกต้องและถูกปฏิเสธโดยเซิร์ฟเวอร์"
		"GameUI_ServerRejectInvalidSteamCertLen"			"ใบรับรอง Steam ไม่ถูกต้องและถูกปฏิเสธโดยเซิร์ฟเวอร์"
		"GameUI_ServerRejectSteam"							"Steam ปฏิเสธการเชื่อมต่อของคุณกับเซิร์ฟเวอร์"
		"GameUI_ServerAuthDisabled"							"การยืนยันเซิร์ฟเวอร์ถูกปิดการใช้งาน"
		"GameUI_ServerCDKeyAuthInvalid"						"การยืนยันรหัส CD ถูกปฏิเสธโดยเซิร์ฟเวอร์"
		"GameUI_ServerRejectBanned"							"ไคลเอนต์ของคุณไม่ถูกอนุญาตให้เข้าร่วมเซิร์ฟเวอร์นี้"

		"GameUI_Disconnect_ExitingEngine"					"กำลังปิดเกม"
		"GameUI_Disconnect_LoopShutdown"					"ปิดลูป"
		"GameUI_Disconnect_LoopDeactivate"					"ปิดการใช้งานลูป"
		"GameUI_Disconnect_Host_EndGame"					"เกมถูกปิดโดยโฮสต์"
		"GameUI_Disconnect_LoopLevelLoadActivate"			"เปิดใช้งานการโหลดระดับลูป"
		"GameUI_Disconnect_CreateServerFailed"				"ล้มเหลวในการสร้างเซิร์ฟเวอร์"
		"GameUI_Disconnect_Request_HSIdle"					"โฮสต์นิ่งเฉย"
		"GameUI_Disconnect_Request_HLTVRelay"				"โฮสต์ทำหน้าที่เป็นรีเลย์"
		"GameUI_ClientConsistencyFail"						"การตรวจสอบความสอดคล้องของไคลเอนต์ล้มเหลว"
		"GameUI_ClientUnableToCRCMap"						"การยืนยันแผนที่ไคลเอนต์ล้มเหลว"
		"GameUI_ClientNoMap"								"ไม่มีแผนที่ที่จำเป็นต้องใช้บนไคลเอนต์ของคุณ"
		"GameUI_ClientDifferentMap"							"เวอร์ชันแผนที่ของคุณต่างจากเซิร์ฟเวอร์"
		"GameUI_ServerRequireSteams"						"ไคลเอนต์และเซิร์ฟเวอร์ต้องถูกเชื่อมต่อไปยัง Steam"
		"GameUI_Disconnect_SteamDeny_Misc"					"Steam ปฏิเสธการเชื่อมต่อไปยังเซิร์ฟเวอร์"
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"VAC ปฏิเสธการเชื่อมต่อไปยังเซิร์ฟเวอร์"

		"GameUI_Disconnect_BadClientDeltaTick"				"เวลาการส่งข้อมูลเดลต้าของไคลเอนต์ไม่ถูกต้อง"
		"GameUI_Disconnect_NoMoreSplits"					"ไม่มีช่องแยกให้ใช้งาน"
		"GameUI_Disconnect_LeavingSplit"					"ช่องแยกถูกตัดการเชื่อมต่อ"
		"GameUI_Disconnect_BadRelayPassword"				"รหัสผ่านรีเลย์ไม่ถูกต้อง"
		"GameUI_Disconnect_BadServerPassword"				"รหัสผ่านเซิร์ฟเวอร์ไม่ถูกต้อง"
		"GameUI_Disconnect_BadSpectatorPassword"			"รหัสผ่านผู้ชมไม่ถูกต้อง"
		"GameUI_Disconnect_ConnectionFailure"				"การเชื่อมต่อล้มเหลว"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"ไม่มีการเชื่อมต่อกลุ่มเพียร์"
		"GameUI_Disconnect_BanAdded"						"ถูกเพิ่มในรายชื่อผู้ถูกแบน"
		"GameUI_Disconnect_KickBanAdded"					"ถูกเตะและถูกแบน"
		"GameUI_Disconnect_HLTVRestricted"					"เซิร์ฟเวอร์ SourceTV ถูกจำกัดให้ผู้ชมท้องถิ่น (คลาส C)"
		"GameUI_Disconnect_HLTVUnavailable"					"ไม่มีรีเลย์ SourceTV พร้อมใช้งาน"
		"GameUI_Disconnect_HLTVStop"						"SourceTV ถูกหยุดไว้"
		"GameUI_Disconnect_ReliableOverflow"				"ข้อผิดพลาดเกี่ยวกับบัฟเฟอร์ล้นที่เชื่อถือได้"
		"GameUI_Disconnect_ReplayIncompatible"				"ไฟล์เดโมเข้ากันไม่ได้กับเกมในเวอร์ชันนี้"
		"GameUI_Disconnect_ServerIncompatible"				"เวอร์ชันเซิร์ฟเวอร์เข้ากันไม่ได้"
		"GameUI_Disconnect_ServerInfoOverflow"				"ข้อมูลเดต้าล้น"
		"GameUI_Disconnect_ServerShutdown"					"ถูกตัดการเชื่อมต่อจากเซิร์ฟเวอร์เกม เนื่องจากเซิร์ฟเวอร์เกมกำลังปิดตัวลง"
		"GameUI_Disconnect_SnapshotOverflow"				"ตรวจพบข้อผิดพลาดเกี่ยวกับสเเนปช็อตล้นที่เชื่อถือได้"
		"GameUI_Disconnect_SnapshotError"					"การส่งภาพหน้าจอผิดพลาด"
		"GameUI_Disconnect_SteamDropped"					"การอนุมัติ Steam ล้มเหลว คุณต้องเชื่อมต่อกับ Steam เพื่อเริ่มการเชื่อมต่อไปยังเซิร์ฟเวอร์เกม"
		"GameUI_Disconnect_SteamIDBanned"					"ผู้ใช้ Steam ถูกแบน"
		"GameUI_Disconnect_SteamIDInUse"					"ผู้ใช้ Steam ถูกใช้งานในเซิร์ฟเวอร์นี้อยู่แล้ว"
		"GameUI_Disconnect_SteamTicket"						"ตั๋วผู้ใช้ Steam ไม่ถูกต้อง"
		"GameUI_Disconnect_SteamLogon"						"ไม่มีการเข้าสู่ระบบ Steam"
		"GameUI_Disconnect_SteamInUse"						"บัญชี Steam นี้กำลังใช้อยู่ในสถานที่อื่น"
		"GameUI_Disconnect_SteamOwnership"					"ไม่สามารถยืนยันความเป็นเจ้าของเกมในบัญชี Steam นี้ได้"
		"GameUI_Disconnect_SteamVAC"						"ถูกแบน VAC โดยเซิร์ฟเวอร์รักษาความปลอดภัย"
		"GameUI_Disconnect_SteamTimeOut"					"การทำงาน Valve Anti-Cheat หมดเวลา โปรดตรวจสอบให้แน่ใจว่าคุณไม่ได้ใช้โปรแกรมที่อาจรบกวน VAC อยู่ และตรวจสอบว่า Steam ได้ติดตั้งอย่างถูกต้องแล้ว"
		"GameUI_Disconnect_StringTableMessage"				"พบข้อผิดพลาดในการเขียนข้อความอัปเดตตารางสตริง"

		"GameUI_SystemInfo_Title"								"ข้อมูลระบบ"
		"GameUI_SystemInfo_Attention_Low_System_Memory"			"ตรวจพบหน่วยความจำระบบเหลือน้อย นี่อาจทำให้เกมไม่เสถียรหรือแครชได้ ควรปิดโปรแกรมที่ไม่จำเป็นเพื่อเพิ่มหน่วยความจำระบบให้ใช้งานได้"
		"GameUI_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"ตรวจพบพื้นที่ว่างในดิสก์ของระบบปฏิบัติการของคุณเหลือน้อย ซึ่งอาจจำกัดขนาดเพจไฟล์ของคุณ นี่อาจทำให้เกมไม่เสถียรหรือแครชได้ ควรเพิ่มพื้นที่ว่างในดิสก์ของระบบปฏิบัติการหรือปรับการตั้งค่าเพจไฟล์ในคุณสมบัติระบบของคุณ"

		"Workshop_Preview_ShowStatTrak"		"แสดง StatTrak™"
		"Workshop_Preview_ShowNameTag"		"แสดงป้ายชื่อ"
		"Workshop_Preview_Dialog_Title"		"เวิร์กชอป Workbench"
		"Workshop_Preview_Workbench"		"Workbench"
		"Workshop_Preview_Hold"				"ถือ"
		"Workshop_Preview_GreenScreen"		"จอสีเขียว"
		"Workshop_Preview_SideView"			"มุมมองด้านข้าง"
		"Workshop_Preview_Inspect"			"ตรวจสอบ"
		"Workshop_Preview_Variant"			"รูปแบบ"
		"Workshop_Preview_Discard"			"ละทิ้ง"
		"Workshop_Preview_Warning"			"คำเตือน!"
		"Workshop_Preview_Unsaved"			"คุณมีการเปลี่ยนแปลงที่ไม่ได้บันทึก!"
		"Workshop_Preview_Roll"				"หมุน:"
		"Workshop_Preview_RangeParams"		"พารามิเตอร์การสุ่มระยะ:"
		"Workshop_Preview_CurrentXOffset"	"ค่าชดเชยแกน X ปัจจุบัน:"
		"Workshop_Preview_CurrentYOffset"	"ค่าชดเชยแกน Y ปัจจุบัน:"
		"Workshop_Preview_CurrentRotation"	"การหมุนในปัจจุบัน:"
		"Workshop_Preview_X_Offset"			"ค่าชดเชยแกน X"
		"Workshop_Preview_Y_Offset"			"ค่าชดเชยแกน Y"
		"Workshop_Preview_Rotation"			"การหมุน"
		"Workshop_Preview_Wear"				"สวมใส่"
		"Workshop_Preview_CurrentWear"		"สวมใส่อยู่ขณะนี้:"
		"Workshop_Preview_Submit"			"ส่ง"
		"Workshop_Preview_UVChart"			"แผนผังยูวี"
		"Workshop_Preview_Pattern"			"รูปแบบ"
		"Workshop_Preview_Guide"			"คู่มือ"
		"Workshop_Preview_Resources"		"แหล่งข้อมูล"
		"Workshop_Preview_FAQ"				"คำถามที่พบบ่อย"
		
		"Workshop_Preview_Import"									"นำเข้า TGA"
