"lang"
{
"Language" "dutch"
		"GameUI_Language_Dutch"					"Nederlands"
		"GameUI_Language_Finnish"				"Fins"
		"GameUI_Language_Norwegian"				"Noors"
		"GameUI_Language_Swedish"				"Zweeds"

		"GameUI_Map"			"Map"
		"GameUI_Close"			"Sluiten"
		"GameUI_Load"			"Laden"
		"GameUI_Save"			"Opslaan"
		"GameUI_SaveAs"			"Opslaan als..."
		"GameUI_Refresh"		"Vernieuwen"
		"GameUI_OpenFile"		"Bestand openen"
		"GameUI_ClaimRewards"	"Beloningen ophalen"


		"GameUI_Category_HudOptions"		"HUD-OPTIES"
		"GameUI_Category_TeamOptions"		"TEAMOPTIES"
		"GameUI_Category_SpecAndScoreOptions"		"TOESCHOUWER- EN SCOREBORDOPTIES"
		"GameUI_Category_ItemOptions"		"VOORWERPOPTIES"
		"GameUI_Category_RadarOptions"		"RADAROPTIES"
		"GameUI_Category_KeyBindings"		"KOPPELINGEN"
		"GameUI_Category_ControllerBindings"		"KOPPELINGEN"
		"GameUI_Category_AdvancedVideo"	"GEAVANCEERDE GRAFISCHE OPTIES"
		"GameUI_Category_MyMusic"	"MUZIEKOPTIES"

		"GameUI_Disconnect_DifferentClassTables"	"Server gebruikt verschillende klassetabellen."
		"GameUI_Disconnect_User"					"Verbinding verbroken door gebruiker."
		"GameUI_Disconnect_Server"					"Verbinding met server verbroken."
		"GameUI_Disconnect_ConnectionLost"			"Verbinding verbroken."
		"GameUI_Disconnect_ConnectionOverflow"		"Overflow-fout."
		"GameUI_Disconnect_NoSpectators"			"Geen toeschouwers toegestaan bij deze wedstrijd."
		"GameUI_Disconnect_DisconnectByUser"		"Verbinding verbroken door gebruiker"
		"GameUI_Disconnect_DisconnectByServer"		"Verbinding door server verbroken"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV kan niet rechtstreeks met de game verbinden."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Pure server: client heeft extra bestand(en) geladen."
		"GameUI_Disconnect_PureServer_Mismatch"		"Pure server: clientbestand komt niet overeen met server.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Fout bij analyse gebruikerscommando's."
		"GameUI_Disconnect_RejectedByGame"			"Verbinding geweigerd door spel."
		"GameUI_Disconnect_MessageParseError"		"Berichtanalyse mislukt."
		"GameUI_Disconnect_InvalidMessageError"		"Bericht ongeldig."
		"GameUI_Disconnect_Kicked"					"Verwijderd door server."
		"GameUI_Disconnect_DeltaEntMessage"			"Te veel entiteiten op de server."
		"GameUI_Disconnect_TempEntMessage"			"Te veel tijdelijke entiteiten op de server."
		"GameUI_Disconnect_TickMessage"				"Server kon het tick-bericht van de client niet schrijven."

		"GameUI_Disconnect_ConnectionTimedout"		"Kan geen verbinding met de spelserver tot stand brengen."
		"GameUI_Disconnect_TimedOut"				"Kan geen verbinding met de spelserver tot stand brengen."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"De verbinding is verbroken en kon niet worden hersteld via servers op andere locaties. Waarschijnlijk is er een probleem met je internetverbinding."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"De spelserver heeft geen verbinding meer met de primaire server van de client."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Controleer je internetverbinding. De netwerkconfiguratie kan niet worden gedownload van CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Verbinding verbroken. Het lijkt erop dat er een probleem is met je internetverbinding."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"De communicatie met de host op afstand is verbroken."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"De server heeft niet gereageerd, ondanks meerdere verbindingspogingen."
		"GameUI_Disconnect_RemoteProblem_Other"				"Er is een probleem met de communicatie met de host op afstand."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"De host op afstand heeft een ongeldig certificaat ingediend of is verkeerd geconfigureerd."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"De host op afstand heeft een certificaat ingediend dat niet voor authenticatie kon worden gebruikt."
		"GameUI_Disconnect_Disconnected"					"De host op afstand heeft de verbinding verbroken."
		"GameUI_Disconnect_Unusual"							"Verbinding verbroken. Meer info mogelijk te vinden in de console."
		"GameUI_Disconnect_InternalError"					"De verbinding is verbroken vanwege een interne fout. Meer info mogelijk te vinden in de console."

		"GameUI_ServerRejectBadChallenge"					"Er is een ongeldig uitdagingspakket geweigerd door de server."
		"GameUI_ServerNoLobby"								"De server host geen spellobby."
		"Valve_Reject_Background_Map"						"De server draait een achtergrondmap."
		"Valve_Reject_Single_Player"						"De server draait een singleplayerspel."
		"Valve_Reject_Hidden_Game"							"De server draait een verborgen spel."
		"GameUI_ServerRejectLANRestrict"					"De server is beperkt tot LAN-spellen."
		"GameUI_ServerRejectBadPassword"					"Er is een ongeldig wachtwoord geweigerd door de server."
		"GameUI_ServerRejectServerFull"						"De server is vol."
		"GameUI_ServerRejectInvalidReservation"				"De serverreservering is ongeldig."
		"GameUI_ServerRejectFailedChannel"					"Er is een ongeldig netwerkkanaal geweigerd door de server."
		"Valve_Reject_Connect_From_Lobby"					"De server vereist dat clients verbinding maken vanuit een spellobby."
		"Valve_Reject_Reserved_For_Lobby"					"De server is gereserveerd voor een spellobby."
		"GameUI_ServerReject_InvalidKeyLength"				"Er is een ongeldige sleutel geweigerd door de server."
		"GameUI_ServerRejectOldProtocol"					"Je client is verouderd."
		"GameUI_ServerRejectNewProtocol"					"De server is verouderd."
		"GameUI_ServerRejectInvalidConnection"				"Ongeldige verbinding geweigerd door de server."
		"GameUI_ServerRejectInvalidCertLen"					"Ongeldig clientcertificaat geweigerd door de server."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Ongeldig Steam-certificaat geweigerd door de server."
		"GameUI_ServerRejectSteam"							"Steam heeft je verbinding met de server geweigerd."
		"GameUI_ServerAuthDisabled"							"Serverauthenticatie is uitgeschakeld."
		"GameUI_ServerCDKeyAuthInvalid"						"Authenticatie van de cd-code is geweigerd door server."
		"GameUI_ServerRejectBanned"							"Je client is niet toegestaan op deze server."

		"GameUI_Disconnect_ExitingEngine"					"De game wordt beëindigd."
		"GameUI_Disconnect_LoopShutdown"					"Lus afsluiten."
		"GameUI_Disconnect_LoopDeactivate"					"Lus gedeactiveerd."
		"GameUI_Disconnect_Host_EndGame"					"Spel beëindigd door host."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Mapcyclus geactiveerd."
		"GameUI_Disconnect_CreateServerFailed"				"Server aanmaken mislukt."
		"GameUI_Disconnect_Request_HSIdle"					"De host is inactief."
		"GameUI_Disconnect_Request_HLTVRelay"				"De host is een relay."
		"GameUI_ClientConsistencyFail"						"Consistentiecontrole client mislukt."
		"GameUI_ClientUnableToCRCMap"						"Verificatie clientmap mislukt."
		"GameUI_ClientNoMap"								"Je client mist een vereiste map."
		"GameUI_ClientDifferentMap"							"Je mapversie verschilt van die op de server."
		"GameUI_ServerRequireSteams"						"De client en server moeten zijn verbonden met Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"De serververbinding is geweigerd door Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"De serververbinding is geweigerd door VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Verkeerde volgorde delta-ticks client"
		"GameUI_Disconnect_NoMoreSplits"					"Er zijn geen splitscreenplaatsen meer"
		"GameUI_Disconnect_LeavingSplit"					"Verbinding met splitscreen verbroken"
		"GameUI_Disconnect_BadRelayPassword"				"Ongeldig relaywachtwoord"
		"GameUI_Disconnect_BadServerPassword"				"Ongeldig serverwachtwoord"
		"GameUI_Disconnect_BadSpectatorPassword"			"Ongeldig toeschouwerwachtwoord"
		"GameUI_Disconnect_ConnectionFailure"				"Verbinding mislukt"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Peer-groepverbinding ontbreekt"
		"GameUI_Disconnect_BanAdded"						"Toegevoegd aan verbanningslijst"
		"GameUI_Disconnect_KickBanAdded"					"Verwijderd en verbannen"
		"GameUI_Disconnect_HLTVRestricted"					"SourceTV-server staat alleen lokale toeschouwers toe (klasse C)"
		"GameUI_Disconnect_HLTVUnavailable"					"Geen SourceTV-relay beschikbaar"
		"GameUI_Disconnect_HLTVStop"						"SourceTV is gestopt"
		"GameUI_Disconnect_ReliableOverflow"				"Fout: reliable buffer overflow"
		"GameUI_Disconnect_ReplayIncompatible"				"Het demobestand is niet compatibel met deze gameversie."
		"GameUI_Disconnect_ServerIncompatible"				"De serverversie is niet compatibel."
		"GameUI_Disconnect_ServerInfoOverflow"				"Overflow infodata"
		"GameUI_Disconnect_ServerShutdown"					"Verbinding met spelserver verbroken. De spelserver wordt afgesloten."
		"GameUI_Disconnect_SnapshotOverflow"				"Fout: reliable snapshot overflow"
		"GameUI_Disconnect_SnapshotError"					"Snapshot kon niet worden verstuurd"
		"GameUI_Disconnect_SteamDropped"					"Steam-autorisatie mislukt. Je moet met Steam verbonden zijn om de initiële verbinding met de spelserver te maken."
		"GameUI_Disconnect_SteamIDBanned"					"Deze Steam-gebruiker is verbannen"
		"GameUI_Disconnect_SteamIDInUse"					"Deze Steam-gebruiker is al op deze server"
		"GameUI_Disconnect_SteamTicket"						"Dit Steam-gebruikersticket is ongeldig"
		"GameUI_Disconnect_SteamLogon"						"Niet ingelogd op Steam"
		"GameUI_Disconnect_SteamInUse"						"Dit Steam-account wordt momenteel elders gebruikt"
		"GameUI_Disconnect_SteamOwnership"					"Kan niet verifiëren of de game eigendom is van dit Steam-account."
		"GameUI_Disconnect_SteamVAC"						"Verbannen van beveiligde server door VAC"
		"GameUI_Disconnect_SteamTimeOut"					"Time-out Valve Anti-Cheat-uitdaging. Zorg ervoor dat je geen programma's gebruikt die VAC kunnen hinderen en bevestig dat Steam correct is geïnstalleerd."
		"GameUI_Disconnect_StringTableMessage"				"Fout bij schrijven bericht voor bijwerken van tekenreekstabel"

		"GameUI_SystemInfo_Title"								"Systeeminformatie"
		"GameUI_SystemInfo_Attention_Low_System_Memory"			"Er is weinig systeemgeheugen beschikbaar. Dit kan ervoor zorgen dat de game instabiel wordt of vastloopt. Je kunt overbodige programma's sluiten om de beschikbaarheid van het systeemgeheugen te vergroten."
		"GameUI_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"Er is weinig ruimte op je besturingssysteemschijf beschikbaar. Dit kan de grootte van je wisselbestand beperken en ervoor zorgen dat de game instabiel wordt of vastloopt. Je kunt ruimte vrijmaken op je systeemschijf of de instellingen van wisselbestanden aanpassen via de eigenschappen van je systeem."

		"Workshop_Preview_ShowStatTrak"		"StatTrak™ tonen"
		"Workshop_Preview_ShowNameTag"		"Naamplaat tonen"
		"Workshop_Preview_Dialog_Title"		"Workshop-werkbank"
		"Workshop_Preview_Workbench"		"Werkbank"
		"Workshop_Preview_Hold"				"Ingedrukt houden"
		"Workshop_Preview_GreenScreen"		"Green screen"
		"Workshop_Preview_SideView"			"Zijaanzicht"
		"Workshop_Preview_Inspect"			"Bekijken"
		"Workshop_Preview_Variant"			"Variant"
		"Workshop_Preview_Discard"			"Weggooien"
		"Workshop_Preview_Warning"			"Waarschuwing!"
		"Workshop_Preview_Unsaved"			"Je hebt niet-opgeslagen wijzigingen!"
		"Workshop_Preview_Roll"				"Rollen:"
		"Workshop_Preview_RangeParams"		"Willekeurige bereikparameters:"
		"Workshop_Preview_CurrentXOffset"	"Huidige verschuiving x-as:"
		"Workshop_Preview_CurrentYOffset"	"Huidige verschuiving y-as:"
		"Workshop_Preview_CurrentRotation"	"Huidige rotatie:"
		"Workshop_Preview_X_Offset"			"Verschuiving x-as"
		"Workshop_Preview_Y_Offset"			"Verschuiving y-as"
		"Workshop_Preview_Rotation"			"Rotatie"
		"Workshop_Preview_Wear"				"Dragen"
		"Workshop_Preview_CurrentWear"		"Huidige slijtage:"
		"Workshop_Preview_Submit"			"Verzenden"
		"Workshop_Preview_UVChart"			"UV-diagram"
		"Workshop_Preview_Pattern"			"Patroon"
		"Workshop_Preview_Guide"			"Gids"
		"Workshop_Preview_Resources"		"Middelen"
		"Workshop_Preview_FAQ"				"FAQ"
		
		"Workshop_Preview_Import"									"TGA importeren"
		"Workshop_Preview_Import_Success_Title"						"Importeren gelukt"
		"Workshop_Preview_Import_Success"							"VTF-bestand aangemaakt in bronbestandsmap."
		"Workshop_Preview_Import_Error_Title"						"Importeren mislukt"
		"Workshop_Preview_Import_Error_Memory"						"Kan niet genoeg geheugen toewijzen voor conversie. Afbeeldingsbestand mogelijk beschadigd."
		"Workshop_Preview_Import_Error_Reading_Image"				"Fout bij lezen van bronafbeelding. Afbeeldingsbestand is mogelijk beschadigd of bestandstype onjuist."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Afbeeldingsbestand is beschadigd."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"De TGA-indeling van dit bestand wordt niet ondersteund. Ondersteunde TGA-indelingen zijn 24-bits RGB en 32-bits RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Fout bij aanmaken tijdelijk bestand."
		"Workshop_Preview_Import_Error_Unexpected"					"Er is een onverwachte fout opgetreden."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Gepubliceerde bestanden bekijken"
		"Published_Files"				"Gepubliceerde bestanden:"
		"Button_Add"					"Toevoegen"
		"Button_Delete"					"Verwijderen"
		"Button_Edit_nodots"			"Bewerken"
		"Button_Refresh"				"Vernieuwen"
		"Button_Weapon_Finish"			"Wapenskin"
		"Button_Sticker"				"Sticker"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Map"
		"Button_Model"					"Model"
		"Button_Musickit"				"Muziekset"
		"Button_All"					"Alles"


		// Publish File Dialog
		"Frame_Untitled"				"  "
		"Button_Edit"					"Bewerken..."
		"Button_Remove"					"Verwijderen"
		"Label_Name"					"Naam"
		"Label_Directory"				"Map"
		"ShowFAQ"						"Meer info..."
		"Note" 							"Opmerking"
		"Button_Search"					"Bladeren..."
		"Warning"						"Waarschuwing"
		"OK"							"OK"
		"Cancel_Button"					"Annuleren"
		"Publish_Button"				"Publiceren"
		"Update_Button"					"Update"
		"Preview_Image"					"Voorbeeldafbeelding:"
		"Title_Heading"					"Titel:"
		"Description_Heading"			"Beschrijving:"
		"Workshop_Agreement"			"Ik heb de Workshop-FAQ gelezen en accepteer de voorwaarden van de Steam Workshop-bijdrageovereenkomst"
		"Workshop_Contest"				"Meld dit voorwerp aan voor de jubileumswedstrijd voor het 10-jarig bestaan van de CS:GO Workshop"
		"Copyrighted_Art"				"Ik begrijp dat alle Workshop-inzendingen en bijbehorende ontwerpen en designs volledig van mij en mijn medeontwerpers moeten zijn.\nAls dat niet zo is, dan wordt de inzending verwijderd, krijg ik geen opbrengsten meer, en kan ik verbannen worden van de Workshop en/of Steam.\nTyp: \"I Understand\" (in het Engels) in het veld en klik op OK om verder te gaan."
		"View_Agreement"				"Overeenkomst bekijken"
		"Workshop_FAQ"					"FAQ Counter-Strike Workshop"
		"Update_Desc"					"Veranderingen in deze update:"

		// Map
		"Map_Frame_Title"				"Map publiceren"

		// Model
		"Model_Frame_Title"				"Model publiceren"
		"MDLFile"						"MDL-bestand"
		"ModelSource"					"Bronbestanden model"
		"Button_Weapon"					"Wapen"
		"Button_Prop"					"Rekwisiet"
		"Button_Other"					"Overig"

		// Weapon Publish
		"Frame_Title"					"Wapenskin publiceren"
		"Workbench_Files"				"Werkbankbestand (.txt):"
		"Image_Files"					"Bronafbeeldingsbestand (.tga):"
		"VTF_Files"						"Valve Texture Format-bestand (.vtf):"
		"NormalVTF_Files"				"Normaal Valve Texture Format (.vtf):"
		"NormalImage_Files"				"Normaal bronbestand (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Sticker publiceren"
		"BaseVTF"						"Basistextuur VTF"
		"ExponentVTF"					"Exponent VTF [optioneel]"
		"NormalMapVTF"					"Normal Map VTF"
		"HologramMaskVTF"				"Hologrammasker VTF"
		"HologramSpectrumVTF"			"Hologramspectrum VTF"
		"BaseSource"					"Standaard bronafbeelding"
		"ExponentSource"				"Exponent bronafbeelding [optioneel]"
		"NormalMapSource"				"Bronafbeelding Normal Map"
		"HologramMaskSource"			"Bronafbeelding hologrammasker"
		"HologramSpectrumSource"		"Bronafbeelding hologramspectrum"

		// Music kit
		"Musickit_Frame_Title"			"Muziekset publiceren"
		"Zipfile"						"Zip-bestand"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Afbeeldingsbestanden (*.png; *.jpg; *.jpeg)"

		"CSGO_Cfg_Items"					"Voorwerpen"
		"CSGO_Cfg_Items_Description"		"Klik op de knop hieronder om de tools op te starten waarmee je voorwerpen kunt maken voor de Workshop. Maak en bewerk voorwerpen, bekijk er een voorproefje van in de game en stuur ze op naar de Counter-Strike 2 Workshop."
		"CSGO_Cfg_Edit_Items"				"Workshop-tools opstarten"
		"CSGO_Cfg_Maps"						"Maps"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nUitbreidingsbestand '%1' kan niet worden gemaakt.\n\n%2"
		
		"GameUI_CDKey"			"Cd-code"
		"GameUI_EnterCDKey"		"Geef de cd-code op die\r\nop het cd-doosje staat afgedrukt."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Game beëindigen"

		"GameUI_QuitConfirmationTitle"  "SPEL AFSLUITEN"
		"GameUI_QuitConfirmationText"   "Wil je nu stoppen met spelen?"
		"GameUI_ChangeGame"		"Ander spel"
		"GameUI_NoOtherGamesAvailable"  "Er zijn geen andere spellen beschikbaar."

		"GameUI_DownloadFilter_Title"		"Wanneer een spelserver aangepaste inhoud\r\nnaar jouw computer probeert te downloaden"
		"GameUI_DownloadFilter_ALL"		"Alle aangepaste bestanden van de server accepteren"
		"GameUI_DownloadFilter_NoSounds"	"Geen aangepaste geluiden downloaden"
		"GameUI_DownloadFilter_None"		"Geen aangepaste bestanden downloaden"

		"LoadingProgress_SpawningServer"	"Lokale spelserver starten..."
		"LoadingProgress_Changelevel"	"Map wijzigen..."
		"LoadingProgress_LoadMap"		"Wereld laden..."
		"LoadingProgress_PrecacheWorld"		"Wereld initialiseren..."
		"LoadingProgress_LoadResources"		"Resources laden..."
		"LoadingProgress_SignonLocal"		"Resources initialiseren..."
		"LoadingProgress_SignonDataLocal"	"Gamegegevens initialiseren..."
		"LoadingProgress_CompilingShaders"	"Shaders compileren (%s1 / %s2)..."
		"LoadingProgress_CompilingShadersRemaining"	"Shaders <span class='loading-screen-monospace'>%s1</span> compileren..."

		"LoadingProgress_BeginConnect"		"Verbinding maken met server..."
		"LoadingProgress_Connecting"		"Verbinden met server..."
		"LoadingProgress_ProcessServerInfo"	"Servergegevens ophalen..."
		"LoadingProgress_SendClientInfo"	"Clientgegevens verzenden..."
		"LoadingProgress_SignonData"		"Spelgegevens ophalen..."
		
		"LoadingProgress_CSFunLoading0"		"Headshots uitlijnen..."
		"LoadingProgress_CSFunLoading1"		"Magazijnen herladen..."
		"LoadingProgress_CSFunLoading2"		"Granaten op scherp stellen..."
