"lang"
{
"Language" "greek"
		"GameUI_Confirm_Write_Setting_Text"		"Αυτός ο χάρτης Εργαστηρίου «{s:mapname}» θα ήθελε να αλλάξει τις ρυθμίσεις σας. Αυτό μπορεί να περιλαμβάνει αλλαγές στο στόχαστρο, το ραντάρ, τον ήχο και άλλα. Θέλετε να επιτρέψετε αυτές τις αλλαγές;"

		"settings_damage_prediction"			"Πρόβλεψη ζημιάς"
		"settings_damage_prediction_info"		"Άμεση αναπαραγωγή των ηχητικών και οπτικών εφέ πρόκλησης ζημιάς, χωρίς αναμονή επιβεβαίωσης από τον διακομιστή. Η πρόβλεψη ζημιάς μπορεί να δώσει σημαντικά καλύτερη αίσθηση απόκρισης στους πυροβολισμούς, με το μειονέκτημα ότι μερικές φορές μπορεί να είναι λάθος (π.χ. λόγω της κίνησης της στόχευσης του παίκτη, της επιβράδυνσης κίνησης του παίκτη από πυροβολισμούς ή ενός θανάτου που η εφαρμογή σας δεν γνωρίζει ακόμα). Η πρόβλεψη ζημιάς δεν είναι ενεργή όταν έχετε υψηλό ping."
		"GameUI_PredictBodyShotEffects"			"Πρόβλεψη εφέ βολών σωμάτων"
		"GameUI_PredictBodyShotEffects_Tooltip"	"Πρόβλεψη των ηχητικών και οπτικών εφέ σε βολές σώματος, όπως όταν τρέχει αίμα και τους σχετικούς με αυτό ήχους."
		"GameUI_PredictHeadShotEffects"			"Πρόβλεψη εφέ κεφαλιδιού"
		"GameUI_PredictHeadShotEffects_Tooltip"	"Πρόβλεψη των ηχητικών και οπτικών εφέ σε κεφαλίδια, όπως σπίθες και σχετικοί ήχοι που προκαλούνται από αυτό."
		"GameUI_PredictKillRagdolls"			"Πρόβλεψη νεκρών σωμάτων παικτών"
		"GameUI_PredictKillRagdolls_Tooltip"	"Οι στόχοι μετατρέπονται απευθείας σε νεκρά σώματα όταν γίνεται πρόβλεψη για έναν σκοτωμό. Αν η πρόβλεψη αποδειχθεί λάθος, ο στόχος επιστρέφει άμεσα στη θέση που έχει οριστεί από τον διακομιστή."

		"GameUI_Language_English"				"Αγγλικά"
		"GameUI_Language_German"				"Γερμανικά"
		"GameUI_Language_French"				"Γαλλικά"
		"GameUI_Language_Italian"				"Ιταλικά"
		"GameUI_Language_Korean"				"Κορεάτικα"
		"GameUI_Language_Spanish"				"Ισπανικά"
		"GameUI_Language_Simplified_Chinese"	"Απλοποιημένα Κινεζικά"
		"GameUI_Language_Traditional_Chinese"	"Παραδοσιακά Κινεζικά"
		"GameUI_Language_Russian"				"Ρωσικά"
		"GameUI_Language_Thai"					"Ταϊλανδέζικα"
		"GameUI_Language_Japanese"				"Ιαπωνικά"
		"GameUI_Language_Portuguese"			"Πορτογαλικά"
		"GameUI_Language_Polish"				"Πολωνικά"
		"GameUI_Language_Danish"				"Δανικά"
		"GameUI_Language_Dutch"					"Ολλανδικά"
		"GameUI_Language_Finnish"				"Φινλανδικά"
		"GameUI_Language_Norwegian"				"Νορβηγικά"
		"GameUI_Language_Swedish"				"Σουηδικά"

		"GameUI_Map"			"Χάρτης"
		"GameUI_Close"			"ΚΛΕΙΣΙΜΟ"
		"GameUI_Load"			"Φόρτωση"
		"GameUI_Save"			"Αποθήκευση"
		"GameUI_SaveAs"			"Αποθήκευση ως..."
		"GameUI_Refresh"		"Ανανέωση"
		"GameUI_OpenFile"		"Άνοιγμα αρχείου"
		"GameUI_ClaimRewards"	"Απόκτηση ανταμοιβών"


		"GameUI_Category_HudOptions"		"ΕΠΙΛΟΓΕΣ HUD"
		"GameUI_Category_TeamOptions"		"ΕΠΙΛΟΓΕΣ ΟΜΑΔΑΣ"
		"GameUI_Category_SpecAndScoreOptions"		"ΕΠΙΛΟΓΕΣ ΘΕΑΤΗ ΚΑΙ ΠΙΝΑΚΑ ΒΑΘΜΟΛΟΓΙΑΣ"
		"GameUI_Category_ItemOptions"		"ΕΠΙΛΟΓΕΣ ΑΝΤΙΚΕΙΜΕΝΩΝ"
		"GameUI_Category_RadarOptions"		"ΕΠΙΛΟΓΕΣ ΡΑΝΤΑΡ"
		"GameUI_Category_KeyBindings"		"ΠΛΗΚΤΡΑ"
		"GameUI_Category_ControllerBindings"		"ΠΛΗΚΤΡΑ"
		"GameUI_Category_AdvancedVideo"	"ΠΡΟΧΩΡΗΜΕΝΕΣ ΕΠΙΛΟΓΕΣ ΓΡΑΦΙΚΩΝ"
		"GameUI_Category_MyMusic"	"ΕΠΙΛΟΓΕΣ ΜΟΥΣΙΚΗΣ"

		"GameUI_Disconnect_DifferentClassTables"	"Ο διακομιστής χρησιμοποιεί διαφορετικούς πίνακες κλάσεων."
		"GameUI_Disconnect_User"					"Αποσύνδεση από χρήστη."
		"GameUI_Disconnect_Server"					"Αποσύνδεση από διακομιστή."
		"GameUI_Disconnect_ConnectionLost"			"Απώλεια σύνδεσης."
		"GameUI_Disconnect_ConnectionOverflow"		"Σφάλμα υπερχείλισης."
		"GameUI_Disconnect_NoSpectators"			"Το παιχνίδι δεν επιτρέπει θεατές."
		"GameUI_Disconnect_DisconnectByUser"		"Αποσύνδεση από χρήστη"
		"GameUI_Disconnect_DisconnectByServer"		"Αποσύνδεση από διακομιστή"
		"GameUI_Disconnect_HLTVDirect"				"Το SourceTV δεν μπορεί να συνδεθεί απευθείας στο παιχνίδι."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Καθαρός διακομιστής: η εφαρμογή έχει φορτώσει επιπλέον αρχεία."
		"GameUI_Disconnect_PureServer_Mismatch"		"Καθαρός διακομιστής: το αρχείο της εφαρμογής δεν ταιριάζει με το αντίστοιχο αρχείο του διακομιστή.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Σφάλμα στη διερμηνεία εντολών χρήστη."
		"GameUI_Disconnect_RejectedByGame"			"Απόρριψη σύνδεσης από το παιχνίδι."
		"GameUI_Disconnect_MessageParseError"		"Αποτυχία ανάλυσης μηνύματος."
		"GameUI_Disconnect_InvalidMessageError"		"Μη έγκυρο μήνυμα."
		"GameUI_Disconnect_Kicked"					"Αποβολή από διακομιστή."
		"GameUI_Disconnect_DeltaEntMessage"			"Πάρα πολλές οντότητες στον διακομιστή."
		"GameUI_Disconnect_TempEntMessage"			"Πάρα πολλές προσωρινές οντότητες στον διακομιστή."
		"GameUI_Disconnect_TickMessage"				"Αποτυχία διακομιστή εγγραφής μηνύματος tick."

		"GameUI_Disconnect_ConnectionTimedout"		"Αποτυχία καθιέρωσης σύνδεσης με τον διακομιστή."
		"GameUI_Disconnect_TimedOut"				"Αδυναμία σύνδεσης με τον διακομιστή."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Η σύνδεση χάθηκε, ακόμα και έπειτα από προσπάθεια σε πολλούς αναμεταδότες σε διαφορετικές γεωγραφικές περιοχές. Η πιο πιθανή αιτία είναι κάποιο πρόβλημα με τη σύνδεσή σας στο διαδίκτυο."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Χάθηκε η σύνδεση μεταξύ του διακομιστή και του κύριου αναμεταδότη που χρησιμοποιούσε ο χρήστης."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Ελέγξτε τη σύνδεσή σας στο διαδίκτυο. Αδυναμία λήψης των ρυθμίσεων δικτύου από το CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Αποσυνδεθήκατε. Φαίνεται πως μπορεί να υπάρχει πρόβλημα με τη σύνδεσή σας στο διαδίκτυο."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Το παιχνίδι σταμάτησε να λαμβάνει επικοινωνία από τον απομακρυσμένο διακομιστή."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Μετά από πολλές προσπάθειες για σύνδεση, ο διακομιστής δεν απάντησε."
		"GameUI_Disconnect_RemoteProblem_Other"				"Πρόβλημα κατά την επικοινωνία με τον απομακρυσμένο διακομιστή."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Ο απομακρυσμένος διακομιστής παρουσίασε κακό πιστοποιητικό ή δεν είναι σωστά ρυθμισμένος."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Ο απομακρυσμένος διακομιστής παρουσίασε ένα πιστοποιητικό το οποίο δεν ήταν δυνατό να χρησιμοποιηθεί για επαλήθευση."
		"GameUI_Disconnect_Disconnected"					"Ο απομακρυσμένος διακομιστής τερμάτισε τη σύνδεση."
		"GameUI_Disconnect_Unusual"							"Αποσυνδεθήκατε. Η κονσόλα μπορεί να έχει περισσότερες πληροφορίες."
		"GameUI_Disconnect_InternalError"					"Αποσυνδεθήκατε λόγω ενός εσωτερικού σφάλματος. Η κονσόλα μπορεί να έχει περισσότερες πληροφορίες."

		"GameUI_ServerRejectBadChallenge"					"Ο διακομιστής απέρριψε εσφαλμένο πακέτο πρόκλησης."
		"GameUI_ServerNoLobby"								"Ο διακομιστής δεν φιλοξενεί λόμπι παιχνιδιού."
		"Valve_Reject_Background_Map"						"Ο διακομιστής εκτελεί έναν χάρτη φόντου."
		"Valve_Reject_Single_Player"						"Ο διακομιστής εκτελεί ένα παιχνίδι ενός παίκτη."
		"Valve_Reject_Hidden_Game"							"Ο διακομιστής εκτελεί ένα κρυφό παιχνίδι."
		"GameUI_ServerRejectLANRestrict"					"Ο διακομιστής είναι περιορισμένος μόνο σε παιχνίδια τοπικού δικτύου (LAN)."
		"GameUI_ServerRejectBadPassword"					"Ο διακομιστής απέρριψε εσφαλμένο κωδικό."
		"GameUI_ServerRejectServerFull"						"Ο διακομιστής είναι γεμάτος."
		"GameUI_ServerRejectInvalidReservation"				"Μη έγκυρη κράτηση διακομιστή."
		"GameUI_ServerRejectFailedChannel"					"Ο διακομιστής απέρριψε εσφαλμένο κανάλι δικτύου."
		"Valve_Reject_Connect_From_Lobby"					"Ο διακομιστής απαιτεί από εφαρμογές να συνδέονται από λόμπι παιχνιδιού."
		"Valve_Reject_Reserved_For_Lobby"					"Ο διακομιστής έχει κράτηση για ένα λόμπι παιχνιδιού."
		"GameUI_ServerReject_InvalidKeyLength"				"Μη έγκυρο κλειδί απορρίφθηκε από τον διακομιστή."
		"GameUI_ServerRejectOldProtocol"					"Η εφαρμογή σας δεν είναι ενημερωμένη."
		"GameUI_ServerRejectNewProtocol"					"Ο διακομιστής δεν είναι ενημερωμένος."
		"GameUI_ServerRejectInvalidConnection"				"Μη έγκυρη σύνδεση απορρίφθηκε από τον διακομιστή."
		"GameUI_ServerRejectInvalidCertLen"					"Μη έγκυρο πιστοποιητικό εφαρμογής-πελάτη απορρίφθηκε από τον διακομιστή."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Μη έγκυρο πιστοποιητικό εφαρμογής-πελάτη απορρίφθηκε από το Steam."
		"GameUI_ServerRejectSteam"							"Το Steam απέρριψε τη σύνδεσή σας στον διακομιστή."
		"GameUI_ServerAuthDisabled"							"Η επαλήθευση διακομιστή είναι απενεργοποιημένη."
		"GameUI_ServerCDKeyAuthInvalid"						"Η επαλήθευση κλειδιού CD απορρίφθηκε από τον διακομιστή."
		"GameUI_ServerRejectBanned"							"Δεν επιτρέπεται στην εφαρμογή-πελάτη σας να συνδεθεί σε αυτόν τον διακομιστή."

		"GameUI_Disconnect_ExitingEngine"					"Γίνεται τερματισμός παιχνιδιού."
		"GameUI_Disconnect_LoopShutdown"					"Τερματισμός βρόχου."
		"GameUI_Disconnect_LoopDeactivate"					"Ο βρόχος απενεργοποιήθηκε."
		"GameUI_Disconnect_Host_EndGame"					"Το παιχνίδι τερματίστηκε από τον διακομιστή."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Ενεργοποιήθηκε φόρτωση επιπέδου βρόχου."
		"GameUI_Disconnect_CreateServerFailed"				"Αποτυχία δημιουργίας διακομιστή."
		"GameUI_Disconnect_Request_HSIdle"					"Ο διακομιστής είναι αδρανής."
		"GameUI_Disconnect_Request_HLTVRelay"				"Ο διακομιστής είναι ένας αναμεταδότης."
		"GameUI_ClientConsistencyFail"						"Αποτυχία ελέγχου συνοχής εφαρμογής."
		"GameUI_ClientUnableToCRCMap"						"Αποτυχία επαλήθευσης χάρτη εφαρμογής-πελάτη."
		"GameUI_ClientNoMap"								"Ο απαιτούμενος χάρτης λείπει από την εφαρμογή-πελάτη σας."
		"GameUI_ClientDifferentMap"							"Η έκδοση του χάρτη σας διαφέρει από αυτήν του διακομιστή."
		"GameUI_ServerRequireSteams"						"Ο εφαρμογή-πελάτη και ο διακομιστής πρέπει να είναι συνδεδεμένοι στο Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Το Steam απέρριψε τη σύνδεση στον διακομιστή."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Το VAC απέρριψε τη σύνδεση στον διακομιστή."

		"GameUI_Disconnect_BadClientDeltaTick"				"Το δέλτα της εφαρμογής-πελάτη είναι απορυθμισμένο"
		"GameUI_Disconnect_NoMoreSplits"					"Δεν υπάρχουν άλλες θέσεις διαίρεσης οθόνης"
		"GameUI_Disconnect_LeavingSplit"					"Αποσυνδέθηκε θέση διαίρεσης οθόνης"
		"GameUI_Disconnect_BadRelayPassword"				"Εσφαλμένος κωδικός αναμεταδότη"
		"GameUI_Disconnect_BadServerPassword"				"Εσφαλμένος κωδικός διακομιστή"
		"GameUI_Disconnect_BadSpectatorPassword"			"Εσφαλμένος κωδικός θεατή"
		"GameUI_Disconnect_ConnectionFailure"				"Αποτυχία σύνδεσης."
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Λείπει σύνδεση ομότιμης ομάδας"
		"GameUI_Disconnect_BanAdded"						"Προστέθηκε στη λίστα αποκλεισμών."
		"GameUI_Disconnect_KickBanAdded"					"Αποβλήθηκε και αποκλείστηκε."
		"GameUI_Disconnect_HLTVRestricted"					"Ο διακομιστής SourceTV είναι αποκλειστικά για τους τοπικούς θεατές (κλάση C)."
		"GameUI_Disconnect_HLTVUnavailable"					"Κανένας διαθέσιμος αναμεταδότης SourceTV."
		"GameUI_Disconnect_HLTVStop"						"Διακοπή SourceTV."
		"GameUI_Disconnect_ReliableOverflow"				"Σφάλμα υπερχείλισης αξιόπιστου buffer"
		"GameUI_Disconnect_ReplayIncompatible"				"Το αρχείο demo δεν είναι συμβατό με αυτήν την έκδοση παιχνιδιού."
		"GameUI_Disconnect_ServerIncompatible"				"Η έκδοση διακομιστή δεν είναι συμβατή."
		"GameUI_Disconnect_ServerInfoOverflow"				"Υπερχείλιση δεδομένων πληροφοριών"
		"GameUI_Disconnect_ServerShutdown"					"Έγινε αποσύνδεση από τον διακομιστή. Ο διακομιστής τερματίζεται."
		"GameUI_Disconnect_SnapshotOverflow"				"Σφάλμα υπερχείλισης αξιόπιστου στιγμιότυπου"
		"GameUI_Disconnect_SnapshotError"					"Σφάλμα αποστολής στιγμιότυπου"
		"GameUI_Disconnect_SteamDropped"					"Αποτυχία εξουσιοδότησης Steam. Πρέπει να είστε συνδεδεμένοι στο Steam για την αρχική σύνδεση με τον διακομιστή."
		"GameUI_Disconnect_SteamIDBanned"					"Ο χρήστης Steam έχει αποκλειστεί."
		"GameUI_Disconnect_SteamIDInUse"					"Ο χρήστης Steam χρησιμοποιείται ήδη σε αυτόν τον διακομιστή."
		"GameUI_Disconnect_SteamTicket"						"Το δελτίο χρήστη Steam δεν είναι έγκυρο."
		"GameUI_Disconnect_SteamLogon"						"Χωρίς σύνδεση στο Steam."
		"GameUI_Disconnect_SteamInUse"						"Αυτός ο λογαριασμός Steam χρησιμοποιείται από κάποια άλλη τοποθεσία."
		"GameUI_Disconnect_SteamOwnership"					"Αδυναμία επαλήθευσης κατοχής του παιχνιδιού σε αυτόν τον λογαριασμό Steam."
		"GameUI_Disconnect_SteamVAC"						"Αποκλεισμός VAC από ασφαλή διακομιστή"
		"GameUI_Disconnect_SteamTimeOut"					"Έληξε το χρονικό όριο του Valve Anti-Cheat. Βεβαιωθείτε ότι δεν χρησιμοποιείτε προγράμματα που παρεμβαίνουν στο VAC και ότι το Steam έχει εγκατασταθεί σωστά."
		"GameUI_Disconnect_StringTableMessage"				"Σφάλμα εγγραφής μηνύματος ενημέρωσης αλφαριθμητικού πίνακα."

		"GameUI_SystemInfo_Title"								"Πληροφορίες συστήματος"
		"GameUI_SystemInfo_Attention_Low_System_Memory"			"Εντοπίστηκε χαμηλή διαθέσιμη μνήμη συστήματος. Αυτό μπορεί να προκαλέσει αστάθεια ή απρόσμενο τερματισμό στο παιχνίδι. Εξετάστε το ενδεχόμενο να κλείσετε τυχόν περιττά ανοιχτά προγράμματα για να αυξήσετε τη διαθεσιμότητα της μνήμης συστήματος."
		"GameUI_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"Εντοπίστηκε χαμηλός χώρος δίσκου στον δίσκο του λειτουργικού σας συστήματος, που μπορεί να περιορίσει το μέγεθος των αρχείων σελιδοποίησης. Αυτό μπορεί να προκαλέσει αστάθεια ή απρόσμενο τερματισμό στο παιχνίδι. Εξετάστε το ενδεχόμενο να ελευθερώσετε χώρο στον δίσκο του συστήματός σας ή να προσαρμόσετε τις ρυθμίσεις των αρχείων σελιδοποίησης στις ιδιότητες συστήματος."

		"Workshop_Preview_ShowStatTrak"		"Εμφάνιση StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Εμφάνιση ετικέτας ονόματος"
		"Workshop_Preview_Dialog_Title"		"Πάγκος Εργαστηρίου"
		"Workshop_Preview_Workbench"		"Πάγκος Εργαστηρίου"
		"Workshop_Preview_Hold"				"Κράτημα"
		"Workshop_Preview_GreenScreen"		"Πράσινη οθόνη"
		"Workshop_Preview_SideView"			"Πλαϊνή προβολή"
		"Workshop_Preview_Inspect"			"Επιθεώρηση"
		"Workshop_Preview_Variant"			"Παραλλαγή"
		"Workshop_Preview_Discard"			"Απόρριψη"
		"Workshop_Preview_Warning"			"Προειδοποίηση!"
		"Workshop_Preview_Unsaved"			"Έχετε μη αποθηκευμένες αλλαγές!"
		"Workshop_Preview_Roll"				"Περιστροφή:"
		"Workshop_Preview_RangeParams"		"Παράμετροι τυχαίας εμβέλειας:"
		"Workshop_Preview_CurrentXOffset"	"Τρέχουσα μετατόπιση X:"
		"Workshop_Preview_CurrentYOffset"	"Τρέχουσα μετατόπιση Y:"
		"Workshop_Preview_CurrentRotation"	"Τρέχουσα περιστροφή:"
		"Workshop_Preview_X_Offset"			"Μετατόπιση X"
		"Workshop_Preview_Y_Offset"			"Μετατόπιση Y"
		"Workshop_Preview_Rotation"			"Περιστροφή"
		"Workshop_Preview_Wear"				"Φθορά"
		"Workshop_Preview_CurrentWear"		"Τρέχουσα φθορά:"
		"Workshop_Preview_Submit"			"Υποβολή"
		"Workshop_Preview_UVChart"			"Διάγραμμα UV"
		"Workshop_Preview_Pattern"			"Μοτίβο"
		"Workshop_Preview_Guide"			"Οδηγός"
		"Workshop_Preview_Resources"		"Πόροι"
		"Workshop_Preview_FAQ"				"ΣΥΧΝΕΣ ΕΡΩΤΗΣΕΙΣ"
		
		"Workshop_Preview_Import"									"Εισαγωγή TGA"
		"Workshop_Preview_Import_Success_Title"						"Επιτυχής εισαγωγή"
