"lang"
{
"Language" "polish"
		"GameUI_Language_Korean"				"koreański"
		"GameUI_Language_Spanish"				"hiszpański"
		"GameUI_Language_Simplified_Chinese"	"chiński uproszczony"
		"GameUI_Language_Traditional_Chinese"	"chiński tradycyjny"
		"GameUI_Language_Russian"				"rosyjski"
		"GameUI_Language_Thai"					"tajski"
		"GameUI_Language_Japanese"				"japoński"
		"GameUI_Language_Portuguese"			"portugalski"
		"GameUI_Language_Polish"				"polski"
		"GameUI_Language_Danish"				"duński"
		"GameUI_Language_Dutch"					"holenderski"
		"GameUI_Language_Finnish"				"fiński"
		"GameUI_Language_Norwegian"				"norweski"
		"GameUI_Language_Swedish"				"szwedzki"

		"GameUI_Map"			"Mapa"
		"GameUI_Close"			"Zamknij"
		"GameUI_Load"			"Wczytaj"
		"GameUI_Save"			"Zapisz"
		"GameUI_SaveAs"			"Zapisz jako..."
		"GameUI_Refresh"		"Odśwież"
		"GameUI_OpenFile"		"Otwórz plik"
		"GameUI_ClaimRewards"	"Odbierz nagrody"


		"GameUI_Category_HudOptions"		"USTAWIENIA HUD"
		"GameUI_Category_TeamOptions"		"OPCJE DRUŻYNY"
		"GameUI_Category_SpecAndScoreOptions"		"USTAWIENIA WIDZA I TABELI WYNIKÓW"
		"GameUI_Category_ItemOptions"		"USTAWIENIA PRZEDMIOTÓW"
		"GameUI_Category_RadarOptions"		"USTAWIENIA RADARU"
		"GameUI_Category_KeyBindings"		"KLAWISZE"
		"GameUI_Category_ControllerBindings"		"KLAWISZE"
		"GameUI_Category_AdvancedVideo"	"ZAAWANSOWANE USTAWIENIA WIDEO"
		"GameUI_Category_MyMusic"	"OPCJE MUZYCZNE"

		"GameUI_Disconnect_DifferentClassTables"	"serwer korzysta z innych tablic klas"
		"GameUI_Disconnect_User"					"użytkownik rozłączył się"
		"GameUI_Disconnect_Server"					"rozłączono z serwerem"
		"GameUI_Disconnect_ConnectionLost"			"utracono połączenie"
		"GameUI_Disconnect_ConnectionOverflow"		"błąd przepełnienia"
		"GameUI_Disconnect_NoSpectators"			"mecz nie zezwala na obecność widzów"
		"GameUI_Disconnect_DisconnectByUser"		"Rozłączono przez użytkownika"
		"GameUI_Disconnect_DisconnectByServer"		"Rozłączono przez serwer"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV nie może bezpośrednio połączyć się z grą"
		"GameUI_Disconnect_PureServer_ClientExtra"	"Czysty serwer: klient wczytał dodatkowe pliki."
		"GameUI_Disconnect_PureServer_Mismatch"		"Czysty serwer: plik klienta nie zgadza się z plikiem serwera.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049&l=polish"
		"GameUI_Disconnect_UserCmd"					"błąd podczas analizy komend użytkownika"
		"GameUI_Disconnect_RejectedByGame"			"połączenie odrzucone przez grę"
		"GameUI_Disconnect_MessageParseError"		"nie udało się przeanalizować wiadomości"
		"GameUI_Disconnect_InvalidMessageError"		"komunikat jest nieprawidłowy"
		"GameUI_Disconnect_Kicked"					"wyrzucono z serwera"
		"GameUI_Disconnect_DeltaEntMessage"			"na serwerze znajduje się zbyt wiele obiektów"
		"GameUI_Disconnect_TempEntMessage"			"na serwerze znajduje się zbyt wiele tymczasowych obiektów"
		"GameUI_Disconnect_TickMessage"				"błąd przesyłania danych między klientem a serwerem"

		"GameUI_Disconnect_ConnectionTimedout"		"nie udało się nawiązać połączenia z serwerem gry"
		"GameUI_Disconnect_TimedOut"				"nie udało się nawiązać połączenia z serwerem gry"

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Utracono połączenie pomimo wypróbowania kilku przekaźników w różnych lokalizacjach geograficznych. Najbardziej prawdopodobną przyczyną jest problem z twoim połączeniem internetowym."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Serwer gry utracił połączenie z głównym przekaźnikiem używanym przez klienta."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Sprawdź swoje połączenie z internetem. Nie udało się pobrać konfiguracji sieci od CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Rozłączono. Wygląda na to, że może to być problem z twoim połączeniem z internetem."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Zdalny host nie odpowiada."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Nie otrzymano odpowiedzi od serwera po kilkukrotnej próbie nawiązania połączenia."
		"GameUI_Disconnect_RemoteProblem_Other"				"Wystąpił problem podczas komunikacji ze zdalnym hostem."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Zdalny host przedstawił niewłaściwy certyfikat lub jest nieprawidłowo skonfigurowany."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Zdalny host przedstawił certyfikat, który nie mógł być użyty do uwierzytelnienia."
		"GameUI_Disconnect_Disconnected"					"Zdalny host zakończył połączenie."
		"GameUI_Disconnect_Unusual"							"Rozłączono. Wystąpiła nietypowa sytuacja. Więcej informacji może znajdować się w konsoli."
		"GameUI_Disconnect_InternalError"					"Rozłączono z powodu błędu wewnętrznego. Więcej informacji może znajdować się w konsoli."

		"GameUI_ServerRejectBadChallenge"					"Serwer odrzucił błędny pakiet weryfikacyjny."
		"GameUI_ServerNoLobby"								"Serwer nie obsługuje poczekalni gry."
		"Valve_Reject_Background_Map"						"Na serwerze jest uruchomiona mapa w tle."
		"Valve_Reject_Single_Player"						"Na serwerze jest uruchomiona gra jednoosobowa."
		"Valve_Reject_Hidden_Game"							"Na serwerze jest uruchomiona ukryta gra."
		"GameUI_ServerRejectLANRestrict"					"Serwer jest ograniczony tylko do gier w sieci lokalnej (LAN)."
		"GameUI_ServerRejectBadPassword"					"Serwer odrzucił nieprawidłowe hasło."
		"GameUI_ServerRejectServerFull"						"Serwer jest pełny."
		"GameUI_ServerRejectInvalidReservation"				"Nieprawidłowa rezerwacja serwera."
		"GameUI_ServerRejectFailedChannel"					"Serwer odrzucił błędny kanał sieci."
		"Valve_Reject_Connect_From_Lobby"					"Serwer wymaga, by klienci łączyli się z poczekalni gry."
		"Valve_Reject_Reserved_For_Lobby"					"Serwer jest zarezerwowany dla poczekalni gry."
		"GameUI_ServerReject_InvalidKeyLength"				"Serwer odrzucił błędny klucz."
		"GameUI_ServerRejectOldProtocol"					"Twój klient jest nieaktualny."
		"GameUI_ServerRejectNewProtocol"					"Serwer jest nieaktualny."
		"GameUI_ServerRejectInvalidConnection"				"Serwer odrzucił błędne połączenie."
		"GameUI_ServerRejectInvalidCertLen"					"Serwer odrzucił błędny certyfikat klienta."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Serwer odrzucił błędny certyfikat Steam."
		"GameUI_ServerRejectSteam"							"Steam odrzucił twoje połączenie z serwerem."
		"GameUI_ServerAuthDisabled"							"Uwierzytelnianie serwera jest wyłączone."
		"GameUI_ServerCDKeyAuthInvalid"						"Serwer odrzucił uwierzytelnienie klucza produktu."
		"GameUI_ServerRejectBanned"							"Twój klient nie ma pozwolenia na połączenie się z tym serwerem."

		"GameUI_Disconnect_ExitingEngine"					"zamykanie gry"
		"GameUI_Disconnect_LoopShutdown"					"zamknięto pętlę"
		"GameUI_Disconnect_LoopDeactivate"					"zdezaktywowano pętlę"
		"GameUI_Disconnect_Host_EndGame"					"Gra została zakończona przez hosta."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Aktywowano wczytywanie poziomu pętli."
		"GameUI_Disconnect_CreateServerFailed"				"Nie udało się utworzyć serwera."
		"GameUI_Disconnect_Request_HSIdle"					"Host jest nieaktywny."
		"GameUI_Disconnect_Request_HLTVRelay"				"Host jest przekaźnikiem."
		"GameUI_ClientConsistencyFail"						"Kontrola zgodności z klientem nieudana."
		"GameUI_ClientUnableToCRCMap"						"Weryfikacja mapy po stronie klienta nieudana."
		"GameUI_ClientNoMap"								"Twój klient nie posiada wymaganej mapy."
		"GameUI_ClientDifferentMap"							"Wersja twojej mapy różni się od wersji serwera."
		"GameUI_ServerRequireSteams"						"Klient i serwer muszą mieć połączenie ze Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Połączenie z serwerem zostało odrzucone przez Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Połączenie z serwerem zostało odrzucone przez VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Takty delta klienta niezgodne z kolejnością."
		"GameUI_Disconnect_NoMoreSplits"					"Brak wolnych miejsc w trybie podzielonego ekranu."
		"GameUI_Disconnect_LeavingSplit"					"Odłączono miejsce podzielonego ekranu."
		"GameUI_Disconnect_BadRelayPassword"				"Błędne hasło przekaźnika."
		"GameUI_Disconnect_BadServerPassword"				"Błędne hasło serwera."
		"GameUI_Disconnect_BadSpectatorPassword"			"Błędne hasło widza."
		"GameUI_Disconnect_ConnectionFailure"				"Błąd połączenia."
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Brak grupy węzłów równorzędnych połączenia."
		"GameUI_Disconnect_BanAdded"						"Dodano do listy zbanowanych."
		"GameUI_Disconnect_KickBanAdded"					"wyrzucono i zbanowano"
		"GameUI_Disconnect_HLTVRestricted"					"Przekaz SourceTV został ograniczony do lokalnych widzów (klasa C)."
		"GameUI_Disconnect_HLTVUnavailable"					"Brak przekazu SourceTV."
		"GameUI_Disconnect_HLTVStop"						"Zatrzymano przekaz SourceTV."
		"GameUI_Disconnect_ReliableOverflow"				"Błąd przepełnienia bufora niezawodności."
		"GameUI_Disconnect_ReplayIncompatible"				"Plik dema nie jest kompatybilny z tą wersją gry."
		"GameUI_Disconnect_ServerIncompatible"				"Wersja serwera nie jest kompatybilna."
		"GameUI_Disconnect_ServerInfoOverflow"				"Nadmiar danych z informacjami."
		"GameUI_Disconnect_ServerShutdown"					"Odłączono od serwera gry. Serwer gry został wyłączony."
		"GameUI_Disconnect_SnapshotOverflow"				"Błąd przepełnienia migawki niezawodności."
		"GameUI_Disconnect_SnapshotError"					"Błąd wysyłania migawki."
		"GameUI_Disconnect_SteamDropped"					"Autoryzacja Steam nie powiodła się. Musisz połączyć się ze Steam, aby ustanowić połączenie z serwerem gry."
		"GameUI_Disconnect_SteamIDBanned"					"Użytkownik Steam został zbanowany."
		"GameUI_Disconnect_SteamIDInUse"					"ID użytkownika Steam jest już używane na tym serwerze."
		"GameUI_Disconnect_SteamTicket"						"Token użytkownika Steam jest nieprawidłowy."
		"GameUI_Disconnect_SteamLogon"						"Nie zalogowano się do Steam."
		"GameUI_Disconnect_SteamInUse"						"To konto Steam jest właśnie używane na innym komputerze."
		"GameUI_Disconnect_SteamOwnership"					"Nie udało się zweryfikować stanu własności gry na tym koncie Steam."
		"GameUI_Disconnect_SteamVAC"						"Klient został zbanowany przez VAC."
		"GameUI_Disconnect_SteamTimeOut"					"System Valve Anti-Cheat przekroczył limit czasu. Upewnij się, że nie korzystasz z żadnych programów, które mogą zaburzać pracę VAC, oraz że Steam jest poprawnie zainstalowany."
		"GameUI_Disconnect_StringTableMessage"				"Błąd zapisywania komunikatu o aktualizacji tablicy łańcuchów."

		"GameUI_SystemInfo_Title"								"Informacje systemowe"
		"GameUI_SystemInfo_Attention_Low_System_Memory"			"Wykryto małą ilość dostępnej pamięci systemowej. Może to spowodować niestabilność gry lub jej nieoczekiwane zamknięcie. Rozważ zamknięcie wszelkich niepotrzebnych programów, by zwiększyć dostępność pamięci systemowej."
		"GameUI_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"Wykryto małą ilość miejsca na dysku systemu operacyjnego, co może ograniczyć rozmiar pliku stronicowania. Może to spowodować niestabilność gry lub jej nieoczekiwane zamknięcie. Rozważ zwolnienie miejsca na dysku systemowym lub dostosowanie ustawień pliku stronicowania we właściwościach systemu."

		"Workshop_Preview_ShowStatTrak"		"Pokaż StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Pokaż tabliczkę z nazwą"
		"Workshop_Preview_Dialog_Title"		"Warsztat – Workbench"
		"Workshop_Preview_Workbench"		"Workbench"
		"Workshop_Preview_Hold"				"Przytrzymaj"
		"Workshop_Preview_GreenScreen"		"Green screen"
		"Workshop_Preview_SideView"			"Widok z boku"
		"Workshop_Preview_Inspect"			"Sprawdź"
		"Workshop_Preview_Variant"			"Wariant"
		"Workshop_Preview_Discard"			"Odrzuć"
		"Workshop_Preview_Warning"			"Uwaga!"
		"Workshop_Preview_Unsaved"			"Posiadasz niezapisane zmiany!"
		"Workshop_Preview_Roll"				"Obrót:"
		"Workshop_Preview_RangeParams"		"Losowe parametry odległości:"
		"Workshop_Preview_CurrentXOffset"	"Obecna współrzędna X:"
		"Workshop_Preview_CurrentYOffset"	"Obecna współrzędna Y:"
		"Workshop_Preview_CurrentRotation"	"Obecny obrót:"
		"Workshop_Preview_X_Offset"			"Współrzędna X"
		"Workshop_Preview_Y_Offset"			"Współrzędna Y"
		"Workshop_Preview_Rotation"			"Obrót"
		"Workshop_Preview_Wear"				"Zużycie"
		"Workshop_Preview_CurrentWear"		"Obecne zużycie:"
		"Workshop_Preview_Submit"			"Wyślij"
		"Workshop_Preview_UVChart"			"Wykres UV"
		"Workshop_Preview_Pattern"			"Wzór"
		"Workshop_Preview_Guide"			"Poradnik"
		"Workshop_Preview_Resources"		"Zasoby"
		"Workshop_Preview_FAQ"				"FAQ"
		
		"Workshop_Preview_Import"									"Importuj plik TGA"
		"Workshop_Preview_Import_Success_Title"						"Import pomyślny"
		"Workshop_Preview_Import_Success"							"Utworzono plik VTF w katalogu pliku źródłowego."
		"Workshop_Preview_Import_Error_Title"						"Import nieudany"
		"Workshop_Preview_Import_Error_Memory"						"Nie udało się przydzielić wystarczająco pamięci dla konwersji. Możliwe, że plik obrazu jest uszkodzony."
		"Workshop_Preview_Import_Error_Reading_Image"				"Błąd podczas odczytu obrazu źródłowego. Możliwe, że plik obrazu jest uszkodzony lub niepoprawnie sformatowany."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Plik obrazu jest uszkodzony."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Format TGA tego pliku nie jest obsługiwany. Obsługiwane formaty TGA to 24-bitowy RGB oraz 32-bitowy RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Błąd podczas tworzenia pliku tymczasowego."
		"Workshop_Preview_Import_Error_Unexpected"					"Wystąpił nieoczekiwany błąd."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Przeglądaj opublikowane pliki"
		"Published_Files"				"Opublikowane pliki:"
		"Button_Add"					"Dodaj"
		"Button_Delete"					"Usuń"
		"Button_Edit_nodots"			"Edytuj"
		"Button_Refresh"				"Odśwież"
		"Button_Weapon_Finish"			"Wykończenie broni"
		"Button_Sticker"				"Naklejka"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Mapa"
		"Button_Model"					"Model"
		"Button_Musickit"				"Zestaw utworów"
		"Button_All"					"Wszystkie"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Edytuj..."
		"Button_Remove"					"Usuń"
		"Label_Name"					"Nazwa"
		"Label_Directory"				"Katalog"
		"ShowFAQ"						"Więcej informacji..."
		"Note" 							"Uwagi"
		"Button_Search"					"Przeglądaj..."
		"Warning"						"Ostrzeżenie"
		"OK"							"OK"
		"Cancel_Button"					"Anuluj"
		"Publish_Button"				"Opublikuj"
		"Update_Button"					"Aktualizuj"
		"Preview_Image"					"Podgląd obrazu:"
		"Title_Heading"					"Nazwa:"
		"Description_Heading"			"Opis:"
		"Workshop_Agreement"			"Przeczytałem artykuł na temat warsztatu i akceptuję warunki Umowy publikacji w Warsztacie Steam."
		"Workshop_Contest"				"Zgłaszam ten przedmiot do konkursu z okazji 10-lecia CS:GO"
		"Copyrighted_Art"				"Oświadczam, że wszystkie zgłoszenia oraz prace graficzne opublikowane przeze mnie i moich współpracowników nie łamią praw autorskich.\nW przeciwnym wypadku mam świadomość, że zostaną one usunięte i wycofane ze sprzedaży, a na moje konto może zostać nałożona blokada warsztatu i/lub konta Steam.\nWpisz „I Understand” w poniższym polu i kliknij przycisk OK, aby kontynuować."
		"View_Agreement"				"Zobacz umowę"
		"Workshop_FAQ"					"Warsztat Counter-Strike – najczęściej zadawane pytania"
		"Update_Desc"					"Zmienia tę aktualizację:"

		// Map
		"Map_Frame_Title"				"Opublikuj mapę"

		// Model
		"Model_Frame_Title"				"Opublikuj model"
		"MDLFile"						"Plik MDL"
		"ModelSource"					"Pliki modeli Source"
		"Button_Weapon"					"Broń"
		"Button_Prop"					"Rekwizyt"
		"Button_Other"					"Inne"

		// Weapon Publish
		"Frame_Title"					"Publikuj skórkę broni"
		"Workbench_Files"				"Plik Workbench (.txt):"
		"Image_Files"					"Plik obrazu źródłowego (.tga):"
		"VTF_Files"						"Plik Valve Texture Format (.vtf):"
		"NormalVTF_Files"				"Mapa normalnych w formacie Valve Texture Format (.vtf):"
		"NormalImage_Files"				"Plik źródłowy mapy normalnych (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Opublikuj naklejkę"
		"BaseVTF"						"Bazowe VTF"
		"ExponentVTF"					"VTF wykładnika (opcjonalne)"
		"NormalMapVTF"					"VTF mapy normalnych"
		"HologramMaskVTF"				"VTF maski hologramu"
		"HologramSpectrumVTF"			"VTF spektrum hologramu"
		"BaseSource"					"Bazowy obraz źródłowy"
		"ExponentSource"				"Obraz źródłowy wykładnika [opcjonalne]"
		"NormalMapSource"				"Obraz źródłowy mapy normalnych"
		"HologramMaskSource"			"Obraz źródłowy maski hologramu"
		"HologramSpectrumSource"		"Obraz źródłowy spektrum hologramu"

		// Music kit
		"Musickit_Frame_Title"			"Publikacja zestawu utworów"
		"Zipfile"						"Plik ZIP"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Pliki obrazów (*.png;*.jpg;*.jpeg)"

		"CSGO_Cfg_Items"					"Przedmioty"
		"CSGO_Cfg_Items_Description"		"Naciśnij przycisk poniżej, by uruchomić narzędzie do tworzenia przedmiotów do warsztatu. Dzięki temu możliwe będzie tworzenie i edytowanie przedmiotów, ich podgląd w grze oraz zamieszczanie ich w Warsztacie Counter-Strike 2."
		"CSGO_Cfg_Edit_Items"				"Uruchom narzędzia warsztatu"
		"CSGO_Cfg_Maps"						"Mapy"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nNie udało się utworzyć pliku dodatku treści „%1”.\n\n%2"
		
		"GameUI_CDKey"			"Klucz produktu"
		"GameUI_EnterCDKey"		"Podaj klucz produktu, który można\nznaleźć w opakowaniu płyty."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Wyjście z gry"

		"GameUI_QuitConfirmationTitle"  "WYJDŹ Z GRY"
		"GameUI_QuitConfirmationText"   "Czy chcesz teraz przerwać grę?"
		"GameUI_ChangeGame"		"Zmień grę"
		"GameUI_NoOtherGamesAvailable"  "Obecnie nie ma innych dostępnych gier."

		"GameUI_DownloadFilter_Title"		"Jeśli serwer gry przesyła\nna komputer treści niestandardowe:"
		"GameUI_DownloadFilter_ALL"		"Pobierz wszystkie pliki"
		"GameUI_DownloadFilter_NoSounds"	"Nie pobieraj dźwięków"
